variable,label,community_id,weighted_degree,betweenness
P26_1,P26_1 La ciencia y la tecnología están haciendo que nuestras vidas sean más fáciles y cómodas.,2,2.8512884718606033,0.0
P37_8,P37_8 Nivel de acuerdo con que la IA Es negativa para el desarrollo de la sociedad,4,2.71019765845246,0.0
P9_2,P9_2 Lee las noticias científicas que se publican en los diarios,1,2.6973296539343132,0.0
P7_1,P7_1 Nivel de información en Deportes,1,2.580306106752605,0.05827387020047571
P6_2,P6_2 Nivel de interés en Política,1,2.574007800698034,0.0
P24_2,"P24_2 Como considera que son las condiciones de Equipamientos (materiales, máquinas, insumos, etc.)",6,2.3738128683778017,0.01580020387359837
P6_1,P6_1 Nivel de interés en Deportes,1,2.37276967567148,0.0003397893306150187
P24_1,"P24_1 Como considera que son las condiciones de Infraestructuras (edificios, laboratorios, etc.)",6,2.3162786487154357,0.0003397893306150187
P24_3,P24_3 Como considera que son las condiciones de Salarios,6,2.2049205860901093,0.0781515460414543
P12,P12 Qué tan gratificante diría que es la profesión de Científico,6,2.0574738363432563,0.11382942575603126
P30_9,P30_9 Quienes pagan a los científicos pueden influirlos para que lleguen a las conclusiones que les convienen.,4,2.0395000527102556,0.015460414542983351
P24_4,P24_4 Como considera que son las condiciones de para conseguir trabajo en una universidad o instituto público de investi...,6,2.003748158524118,0.0
P26_6,"P26_6 Debido a su conocimiento, los científicos tienen un poder que los vuelve peligrosos.",4,1.981889350759359,0.030411145090044174
P24_5,P24_5 Como considera que son las condiciones de para conseguir trabajo en una empresa,6,1.7910037967640575,0.0
P3_2,P3_2 Aprecio por la profesión de Juez,5,1.7819733486538298,0.0
P11,P11 Qué tan atractiva diría que es la profesión de Científico,6,1.6837118789928203,0.005776418620455318
P1_3,P1_3 Nivel de satisfacción con la situación ambiental del país,8,1.6263857842528788,0.04791029561671764
P4_10,P4_10 Destaque de Perú en Turismo,3,1.6144125068589061,0.0
P1_1,P1_1 Nivel de satisfacción con la situación social del país,8,1.4580451363653024,0.0
P1_4,P1_4 Nivel de satisfacción con la calidad de la democracia,8,1.3698181811543069,0.0
P1_2,P1_2 Nivel de satisfacción con la situación económica del país,8,1.3522981730519152,0.0
P36,"P36 ¿Cree que la “inteligencia artificial” tendrá efectos muy positivos, positivos, negativos, o muy negativos en el des...",2,1.3097257445526467,0.35881753312945974
P14,P14 Qué tan prestigiosa diría que es la profesión de Científico,6,1.2917119818572351,0.0011892626571525654
P3_5,P3_5 Aprecio por la profesión de Religioso,5,1.2517767814604872,0.032279986408426775
P7_8,P7_8 Nivel de información en Astrología y esoterismo,1,1.2294186973785222,0.0163098878695209
P6_4,P6_4 Nivel de interés en Religión,5,1.1296316764790322,0.0
P5_1,P5_1 Visitó un museo de arte en el último año,7,1.0632745614592949,0.0010193679918450561
P13,P13 Qué tan remunerada diría que es la profesión de Científico,6,1.0486736428160988,0.09276248725790011
P7_4,P7_4 Nivel de información en Religión,5,1.0464188056444188,0.0
P5_3,P5_3 Visitó un zoológico o acuario en el último año,7,0.7846730525396335,0.0
P5_4,P5_4 Visitó un parque nacional o reserva natural en el último año,7,0.7562321005995645,0.0
P5_2,P5_2 Visitó un museo de ciencia en el último año,7,0.6970662700106485,0.0010193679918450561
P35,P35 Actualmente se habla mucho sobre “inteligencia artificial” como un tipo de tecnología que está cambiando nuestras vi...,1,0.6698201490707053,0.363914373088685
P5_5,P5_5 Visitó un laboratorio o institución de ciencia y tecnología en el último año,7,0.6521199146375282,0.0006795786612300374
P22,"P22 En su opinión, ¿nuestro país está adelantado, en un lugar intermedio, o atrasado con respecto al desarrollo de la ci...",6,0.6482038604859075,0.00016989466530750936
P26_4,P26_4 Dependemos demasiado de la ciencia y no lo suficiente de la Fe.,4,0.618955620123256,0.0
P6_8,P6_8 Nivel de interés en Astrología y esoterismo,1,0.5952297132245945,0.0
P26_2,P26_2 La ciencia y la tecnología son responsables por la mayor parte de los problemas medioambientales que tenemos en la...,4,0.31572690693535876,0.0
P26_7,P26_7 Si una nueva tecnología ofrece beneficios debería ser utilizada aunque no conozcamos todas las consecuencias.,2,0.305264567377419,0.0
P5_6,P5_6 Realizó alguna actividad de la Semana Nacional de la Ciencia en el último año,7,0.30209085898709764,0.0
P26_8,P26_8 Los científicos no se esfuerzan demasiado en informar al público sobre su trabajo.,13,0.0,0.0
P25,P25 ¿Cree que en el futuro la investigación científica y el desarrollo tecnológico van a tener en el Perú un lugar muy d...,12,0.0,0.0
P18,P18 El Estado destina recursos económicos para financiar la investigación científica y el desarrollo tecnológico en nues...,10,0.0,0.0
P19,P19 Dígame si está de acuerdo o en desacuerdo con la siguiente afirmación: “El Estado debe aumentar los recursos que des...,11,0.0,0.0
P15,P15 ¿Conoce alguna institución que se dedique a hacer investigación científica y tecnológica en nuestro país?,9,0.0,0.0
P2,"P2 ¿Diría que nuestro país está progresando, está estancado o está en retroceso?",14,0.0,0.0
